Player_Id,Player_Name,Batting_hand,Country_Name,
485,Mohammad Nabi,Right-handed,Abroad,
472,Ankit Soni,Right-handed,Indian,
484,MJ Henry,Right-handed,Abroad,
488,RA Tripathi,Right-handed,Indian,
479,CR Woakes,Right-handed,Abroad,
473,AR Bawne,Right-handed,Indian,
481,JJ Roy,Right-handed,Abroad,
480,DM Bravo,Left-handed,Abroad,
482,K Rabada,Left-handed,Abroad,
497,Washington Sundar,Left-handed,Indian,
471,AJ Tye,Right-handed,Abroad,
30,T Kohli,Right-handed,Indian,
389,M de Lange,Right-handed,Abroad,
112,DB Ravi Teja,Right-handed,Indian,
104,BJ Hodge,Right-handed,Abroad,
423,PSP Handscomb,Right-handed,Abroad,
192,J Botha,Right-handed,Abroad,
96,MK Pandey,Right-handed,Indian,
421,SW Billings,Right-handed,Abroad,
200,SS Shaikh,Right-handed,Indian,
416,KJ Abbott,Right-handed,Abroad,
54,Y Venugopal Rao,Right-handed,Indian,
422,KC Cariappa,Right-handed,Indian,
7,W Jaffer,Right-handed,Indian,
120,MS Gony,Right-handed,Indian,
31,YK Pathan,Right-handed,Indian,
46,RV Uthappa,Right-handed,Indian,
352,SMSM Senanayake,Right-handed,Abroad,
88,KD Karthik,Right-handed,Indian,
10,CL White,Right-handed,Abroad,
455,V Shankar,Right-handed,Indian,
80,DS Kulkarni,Right-handed,Indian,
20,MS Dhoni,Right-handed,Indian,
453,P Suyal,Right-handed,Indian,
82,AB Agarkar,Right-handed,Indian,
84,I Sharma,Right-handed,Indian,
86,Shoaib Malik,Right-handed,Abroad,
443,C Ganapathy,Right-handed,Indian,
90,MF Maharoof,Right-handed,Indian,
368,S Kaul,Right-handed,Indian,
94,DW Steyn,Right-handed,Abroad,
419,NS Naik,Right-handed,Indian,
49,SM Pollock,Right-handed,Abroad,
400,HH Pandya,Right-handed,Indian,
204,OA Shah,Right-handed,Abroad,
406,SN Thakur,Right-handed,Indian,
212,P Dogra,Right-handed,Indian,
199,Y Nagar,Right-handed,Indian,
55,VVS Laxman,Right-handed,Indian,
381,Shivam Sharma,Right-handed,Indian,
193,C Nanda,Right-handed,Indian,
232,UT Yadav,Right-handed,Indian,
59,SB Bangar,Right-handed,Indian,
240,KAJ Roach,Right-handed,Abroad,
15,Z Khan,Right-handed,Indian,
124,A Kumble,Right-handed,Indian,
63,LR Shukla,Right-handed,Indian,
78,VRV Singh,Right-handed,Indian,
76,RR Sarwan,Right-handed,Abroad,
38,SK Warne,Right-handed,Abroad,
9,JH Kallis,Right-handed,Abroad,
474,Avesh Khan,Right-handed,Indian,
288,M Klinger,Right-handed,Abroad,
36,M Rawat,Right-handed,Indian,
144,Shoaib Akhtar,Right-handed,Abroad,
73,A Nehra,Right-handed,Indian,
37,D Salunkhe,Right-handed,Indian,
150,VS Yeligati,Right-handed,Indian,
304,RE Levi,Right-handed,Abroad,
77,S Sreesanth,Right-handed,Indian,
312,DAJ Bracewell,Right-handed,Abroad,
39,SK Trivedi,Right-handed,Indian,
451,BW Hilfenhaus,Right-handed,Abroad,
81,R Vinay Kumar,Right-handed,Indian,
164,R Bishnoi,Right-handed,Indian,
5,Mohammad Hafeez,Right-handed,Abroad,
336,CA Lynn,Right-handed,Abroad,
85,AM Rahane,Right-handed,Indian,
172,AA Bilakhia,Right-handed,Indian,
174,BAW Mendis,Right-handed,Abroad,
441,SS Sarkar,Right-handed,Indian,
89,R Bhatia,Right-handed,Indian,
180,GR Napier,Right-handed,Abroad,
45,DJ Thornely,Right-handed,Abroad,
438,A Nel,Right-handed,Abroad,
93,B Chipli,Right-handed,Indian,
188,RJ Harris,Right-handed,Abroad,
47,PR Shah,Right-handed,Indian,
409,MP Stoinis,Right-handed,Abroad,
194,SL Malinga,Right-handed,Abroad,
196,A Singh,Right-handed,Indian,
6,R Dravid,Right-handed,Indian,
418,M Ashwin,Right-handed,Indian,
101,SA Asnodkar,Right-handed,Indian,
408,CR Brathwaite,Right-handed,Abroad,
412,P Sahu,Right-handed,Indian,
399,RG More,Right-handed,Indian,
52,LRPL Taylor,Right-handed,Abroad,
404,DJ Muthuswami,Right-handed,Indian,
201,R Ashwin,Right-handed,Indian,
396,KS Williamson,Right-handed,Abroad,
218,S Tyagi,Right-handed,Indian,
220,SE Bond,Right-handed,Abroad,
111,LPC Silva,Right-handed,Abroad,
428,F Behardien,Right-handed,Abroad,
14,P Kumar,Right-handed,Indian,
385,BCJ Cutting,Right-handed,Abroad,
115,RR Raje,Right-handed,Indian,
214,MS Bisla,Right-handed,Indian,
58,SB Styris,Right-handed,Abroad,
236,Mandeep Singh,Right-handed,Indian,
119,Joginder Sharma,Right-handed,Indian,
375,JJ Bumrah,Right-handed,Indian,
121,M Muralitharan,Right-handed,Abroad,
122,M Ntini,Right-handed,Abroad,
61,RP Singh,Right-handed,Indian,
435,P Amarnath,Right-handed,Indian,
125,S Anirudha,Right-handed,Indian,
126,MM Patel,Right-handed,Indian,
127,CK Kapugedera,Right-handed,Abroad,
71,DJ Bravo,Right-handed,Abroad,
70,Shahid Afridi,Right-handed,Abroad,
2,BB McCullum,Right-handed,Abroad,
69,Kamran Akmal,Right-handed,Abroad,
487,NB Singh,Right-handed,Indian,
272,TD Paine,Right-handed,Abroad,
68,WA Mota,Right-handed,Indian,
483,LH Ferguson,Right-handed,Abroad,
274,AC Thomas,Right-handed,Abroad,
486,Mohammed Siraj,Right-handed,Indian,
4,DJ Hussey,Right-handed,Abroad,
281,NL McCullum,Right-handed,Abroad,
282,JE Taylor,Right-handed,Abroad,
284,RN ten Doeschate,Right-handed,Abroad,
143,DP Vijaykumar,Right-handed,Indian,
469,T Mishra,Right-handed,Indian,
72,MA Khote,Right-handed,Indian,
146,H Das,Right-handed,Indian,
147,DR Smith,Right-handed,Abroad,
296,VR Aaron,Right-handed,Indian,
149,CRD Fernando,Right-handed,Abroad,
300,Y Gnaneswara Rao,Right-handed,Indian,
75,Pankaj Singh,Right-handed,Indian,
233,J Theron,Right-handed,Abroad,
153,RR Powar,Right-handed,Indian,
308,SA Yadav,Right-handed,Indian,
155,A Flintoff,Right-handed,Abroad,
463,T Shamsi,Right-handed,Abroad,
466,P Dharmani,Right-handed,Indian,
158,KP Pietersen,Right-handed,Abroad,
159,T Henderson,Right-handed,Abroad,
444,MB Parmar,Right-handed,Indian,
161,RS Bopara,Right-handed,Abroad,
324,KMDN Kulasekara,Right-handed,Abroad,
163,MC Henriques,Right-handed,Abroad,
328,MJ Clarke,Right-handed,Abroad,
165,FH Edwards,Right-handed,Abroad,
41,V Sehwag,Right-handed,Indian,
167,PC Valthaty,Right-handed,Indian,
449,RW Price,Right-handed,Abroad,
169,AS Raut,Right-handed,Indian,
340,GH Vihari,Right-handed,Indian,
171,M Manhas,Right-handed,Indian,
344,AS Rajpoot,Right-handed,Indian,
173,AN Ghosh,Right-handed,Indian,
448,SS Mundhe,Right-handed,Indian,
87,MK Tiwary,Right-handed,Indian,
439,AM Salvi,Right-handed,Indian,
11,MV Boucher,Right-handed,Abroad,
356,R Dhawan,Right-handed,Indian,
179,Shoaib Ahmed,Right-handed,Abroad,
360,CM Gautam,Right-handed,Indian,
181,KP Appanna,Right-handed,Indian,
91,VY Mahesh,Right-handed,Indian,
183,NV Ojha,Right-handed,Indian,
433,ER Dwivedi,Right-handed,Indian,
185,M Vijay,Right-handed,Indian,
436,B Geeves,Right-handed,Abroad,
23,S Badrinath,Right-handed,Indian,
430,A Zampa,Right-handed,Abroad,
189,D du Preez,Right-handed,Abroad,
95,DB Das,Right-handed,Indian,
191,AD Mathews,Right-handed,Abroad,
370,PV Tambe,Right-handed,Indian,
12,B Akhil,Right-handed,Indian,
388,S Gopal,Right-handed,Indian,
97,HH Gibbs,Right-handed,Abroad,
392,Karanveer Singh,Right-handed,Indian,
197,GJ Bailey,Right-handed,Abroad,
198,AB McDonald,Right-handed,Abroad,
99,D Kalyankrishna,Right-handed,Indian,
208,AT Rayudu,Right-handed,Indian,
50,Harbhajan Singh,Right-handed,Indian,
202,Mohammad Ashraful,Right-handed,Abroad,
203,CA Pujara,Right-handed,Indian,
414,AD Nath,Right-handed,Indian,
25,JR Hopes,Right-handed,Abroad,
206,Jaskaran Singh,Right-handed,Indian,
207,AP Tare,Right-handed,Indian,
391,JO Holder,Right-handed,Abroad,
209,R Sathish,Right-handed,Indian,
407,JC Buttler,Right-handed,Abroad,
211,AA Jhunjhunwala,Right-handed,Indian,
415,MJ Guptill,Right-handed,Abroad,
405,PJ Cummins,Right-handed,Abroad,
401,D Wiese,Right-handed,Abroad,
402,SN Khan,Right-handed,Indian,
105,Umar Gul,Right-handed,Abroad,
217,JM Kemp,Right-handed,Abroad,
397,SA Abbott,Right-handed,Abroad,
3,RT Ponting,Right-handed,Abroad,
393,SS Iyer,Right-handed,Indian,
110,AB de Villiers,Right-handed,Abroad,
394,DJ Hooda,Right-handed,Indian,
395,Anureet Singh,Right-handed,Indian,
371,NM Coulter-Nile,Right-handed,Abroad,
56,A Symonds,Right-handed,Abroad,
113,Misbah-ul-Haq,Right-handed,Abroad,
227,AB Barath,Right-handed,Indian,
382,YS Chahal,Right-handed,Indian,
386,Imran Tahir,Right-handed,Indian,
383,LMP Simmons,Right-handed,Abroad,
195,Mashrafe Mortaza,Right-handed,Abroad,
377,TG Southee,Right-handed,Abroad,
116,PJ Sangwan,Right-handed,Indian,
234,SJ Srivastava,Right-handed,Indian,
235,R Sharma,Right-handed,Indian,
13,AA Noffke,Right-handed,Abroad,
118,GD McGrath,Right-handed,Abroad,
432,S Kaushik,Right-handed,Indian,
239,KB Arun Karthik,Right-handed,Indian,
434,CJ Jordan,Right-handed,Abroad,
241,PD Collingwood,Right-handed,Abroad,
242,CK Langeveldt,Right-handed,Abroad,
243,VS Malik,Right-handed,Indian,
244,A Mithun,Right-handed,Indian,
245,AP Dole,Right-handed,Indian,
123,DT Patil,Right-handed,Indian,
247,RS Sodhi,Right-handed,Indian,
437,Gagandeep Singh,Right-handed,Indian,
62,WP Saha,Right-handed,Indian,
250,B Sumanth,Right-handed,Indian,
251,C Madan,Right-handed,Indian,
252,AG Paunikar,Right-handed,Indian,
253,MR Marsh,Right-handed,Abroad,
254,AJ Finch,Right-handed,Abroad,
255,STR Binny,Right-handed,Indian,
135,TM Dilshan,Right-handed,Abroad,
268,JJ van der Wath,Right-handed,Abroad,
33,M Kaif,Right-handed,Indian,
133,SR Tendulkar,Right-handed,Indian,
494,Tejas Baroka,Right-handed,Indian,
264,Sunny Singh,Right-handed,Indian,
66,B Lee,Right-handed,Abroad,
490,RD Chahar,Right-handed,Indian,
265,NJ Rimmington,Right-handed,Abroad,
495,TS Mills,Right-handed,Abroad,
8,V Kohli,Right-handed,Indian,
491,SP Jackson,Right-handed,Indian,
269,R Ninan,Right-handed,Indian,
492,SS Agarwal,Right-handed,Indian,
246,AN Ahmed,Right-handed,Indian,
238,SW Tait,Right-handed,Abroad,
136,A Mishra,Right-handed,Indian,
263,DJ Jacobs,Right-handed,Abroad,
137,AD Mascarenhas,Right-handed,Abroad,
262,UBT Chand,Right-handed,Indian,
65,S Sohal,Right-handed,Indian,
278,S Randiv,Right-handed,Abroad,
279,BJ Haddin,Right-handed,Abroad,
261,AUK Pathan,Right-handed,Indian,
477,Basil Thampi,Right-handed,Indian,
260,MA Agarwal,Right-handed,Indian,
130,J Arunkumar,Right-handed,Indian,
32,SR Watson,Right-handed,Abroad,
141,Younis Khan,Right-handed,Abroad,
478,C de Grandhomme,Right-handed,Abroad,
142,PM Sarvesh Kumar,Right-handed,Indian,
259,RV Gomez,Right-handed,Indian,
57,RG Sharma,Right-handed,Indian,
290,I Malhotra,Right-handed,Indian,
291,L Ablish,Right-handed,Indian,
258,DT Christian,Right-handed,Abroad,
129,T Taibu,Right-handed,Abroad,
293,S Nadeem,Right-handed,Indian,
294,P Parameswaran,Right-handed,Indian,
295,CJ Ferguson,Right-handed,Abroad,
470,A Choudhary,Right-handed,Indian,
148,SD Chitnis,Right-handed,Indian,
298,ND Doshi,Right-handed,Indian,
299,B Kumar,Right-handed,Indian,
301,S Rana,Right-handed,Indian,
151,L Balaji,Right-handed,Indian,
303,F du Plessis,Right-handed,Abroad,
230,AC Voges,Right-handed,Abroad,
305,GJ Maxwell,Right-handed,Abroad,
306,SPD Smith,Right-handed,Indian,
307,MN Samuels,Right-handed,Abroad,
468,KH Devdhar,Right-handed,Indian,
309,KK Cooper,Right-handed,Abroad,
310,JP Faulkner,Right-handed,Abroad,
311,HV Patel,Right-handed,Indian,
461,AF Milne,Right-handed,Abroad,
313,DJ Harris,Right-handed,Abroad,
464,SM Boland,Right-handed,Abroad,
465,DL Chahar,Right-handed,Indian,
231,MD Mishra,Right-handed,Indian,
317,RR Bhatkal,Right-handed,Indian,
318,CJ McKay,Right-handed,Abroad,
319,N Saini,Right-handed,Indian,
425,J Yadav,Right-handed,Indian,
321,Azhar Mahmood,Right-handed,Abroad,
114,YV Takawale,Right-handed,Indian,
457,JW Hastings,Right-handed,Abroad,
454,MG Neser,Right-handed,Abroad,
325,A Ashish Reddy,Right-handed,Indian,
326,V Pratap Singh,Right-handed,Indian,
327,BB Samantray,Right-handed,Indian,
452,S Badree,Right-handed,Abroad,
329,Gurkeerat Singh,Right-handed,Indian,
330,AP Majumdar,Right-handed,Indian,
331,PA Reddy,Right-handed,Indian,
332,K Upadhyay,Right-handed,Indian,
333,P Awana,Right-handed,Indian,
334,AD Russell,Right-handed,Abroad,
335,A Chandila,Right-handed,Indian,
222,S Ladda,Right-handed,Indian,
337,Sunny Gupta,Right-handed,Indian,
338,MC Juneja,Right-handed,Indian,
339,KK Nair,Right-handed,Indian,
225,DR Martyn,Right-handed,Abroad,
170,Yashpal Singh,Right-handed,Indian,
342,R Shukla,Right-handed,Indian,
343,B Laughlin,Right-handed,Abroad,
446,Anand Rajan,Right-handed,Indian,
345,M Vohra,Right-handed,Indian,
346,JD Unadkat,Right-handed,Indian,
347,Mohammed Shami,Right-handed,Indian,
223,DP Nannes,Right-handed,Abroad,
43,L Ronchi,Right-handed,Abroad,
350,CH Morris,Right-handed,Abroad,
351,SV Samson,Right-handed,Indian,
106,AB Dinda,Right-handed,Indian,
176,MN van Wyk,Right-handed,Abroad,
354,KL Rahul,Right-handed,Indian,
177,RE van der Merwe,Right-handed,Abroad,
221,KA Pollard,Right-handed,Abroad,
178,TL Suman,Right-handed,Indian,
358,LJ Wright,Right-handed,Abroad,
359,IC Pandey,Right-handed,Indian,
440,RR Bose,Right-handed,Indian,
361,X Thalaivan Sargunam,Right-handed,Indian,
362,DJG Sammy,Right-handed,Abroad,
363,KW Richardson,Right-handed,Abroad,
364,MM Sharma,Right-handed,Indian,
365,UA Birla,Right-handed,Indian,
366,Parvez Rasool,Right-handed,Indian,
367,Sandeep Sharma,Right-handed,Indian,
427,HM Amla,Right-handed,Abroad,
184,SM Harwood,Right-handed,Abroad,
424,Swapnil Singh,Right-handed,Indian,
458,TA Boult,Right-handed,Abroad,
237,KM Jadhav,Right-handed,Indian,
489,Rashid Khan,Right-handed,Abroad,
496,Vishnu Vinod,Right-handed,Indian,
257,IR Jaggi,Right-handed,Indian,
128,A Chopra,Right-handed,Indian,
64,DPMD Jayawardene,Right-handed,Abroad,
249,S Sriram,Left-handed,Indian,
248,DE Bollinger,Left-handed,Abroad,
493,T Natarajan,Left-handed,Indian,
60,WPUJC Vaas,Left-handed,Abroad,
476,BA Stokes,Left-handed,Abroad,
475,B Stanlake,Left-handed,Abroad,
467,RV Pawar,Left-handed,Indian,
117,Mohammad Asif,Left-handed,Abroad,
462,Kuldeep Yadav,Left-handed,Indian,
460,Mustafizur Rahman,Left-handed,Abroad,
459,GS Sandhu,Left-handed,Abroad,
456,K Santokie,Left-handed,Abroad,
229,FY Fazal,Left-handed,Indian,
228,Bipul Sharma,Left-handed,Indian,
450,TP Sudhindra,Left-handed,Indian,
226,S Narwal,Left-handed,Indian,
224,MJ Lumb,Left-handed,Abroad,
29,IK Pathan,Left-handed,Indian,
28,SM Katich,Left-handed,Abroad,
447,P Prasanth,Left-handed,Indian,
445,AA Kazi,Left-handed,Indian,
442,RA Shaikh,Left-handed,Indian,
219,RS Gavaskar,Left-handed,Indian,
216,EJG Morgan,Left-handed,Abroad,
109,JA Morkel,Left-handed,Abroad,
108,S Vidyut,Left-handed,Indian,
431,N Rana,Left-handed,Indian,
429,BB Sran,Left-handed,Indian,
215,YA Abdulla,Left-handed,Indian,
426,UT Khawaja,Left-handed,Abroad,
213,A Uniyal,Left-handed,Indian,
107,SP Fleming,Left-handed,Abroad,
420,RR Pant,Left-handed,Indian,
417,TM Head,Left-handed,Abroad,
210,R McLaren,Left-handed,Abroad,
53,AC Gilchrist,Left-handed,Abroad,
27,Yuvraj Singh,Left-handed,Indian,
413,KH Pandya,Left-handed,Indian,
103,Salman Butt,Left-handed,Abroad,
411,C Munro,Left-handed,Abroad,
410,Ishan Kishan,Left-handed,Indian,
205,Anirudh Singh,Left-handed,Indian,
102,Sohail Tanvir,Left-handed,Abroad,
403,MJ McClenaghan,Left-handed,Abroad,
100,SE Marsh,Left-handed,Abroad,
51,S Chanderpaul,Left-handed,Abroad,
398,J Suchith,Left-handed,Indian,
390,R Tewatia,Left-handed,Indian,
387,BE Hendricks,Left-handed,Abroad,
384,VH Zol,Left-handed,Indian,
98,DNT Zoysa,Left-handed,Abroad,
48,AM Nayar,Left-handed,Indian,
26,KC Sangakkara,Left-handed,Abroad,
24,K Goel,Left-handed,Indian,
380,RR Rossouw,Left-handed,Abroad,
379,BR Dunk,Left-handed,Abroad,
378,MA Starc,Left-handed,Abroad,
376,JDS Neesham,Left-handed,Abroad,
190,M Morkel,Left-handed,Abroad,
374,AR Patel,Left-handed,Indian,
373,NJ Maddinson,Left-handed,Abroad,
372,CJ Anderson,Left-handed,Abroad,
187,DA Warner,Left-handed,Abroad,
369,Sachin Baby,Left-handed,Indian,
186,SB Jakati,Left-handed,Indian,
92,TM Srivastava,Left-handed,Indian,
182,LA Carseldine,Left-handed,Abroad,
357,MG Johnson,Left-handed,Abroad,
355,Q de Kock,Left-handed,Abroad,
353,BJ Rohrer,Left-handed,Abroad,
44,ST Jayasuriya,Left-handed,Abroad,
22,JDP Oram,Left-handed,Abroad,
349,R Rampaul,Left-handed,Abroad,
348,BMAJ Mendis,Left-handed,Abroad,
175,DL Vettori,Left-handed,Abroad,
341,MDKJ Perera,Left-handed,Abroad,
168,RJ Quiney,Left-handed,Abroad,
42,S Dhawan,Left-handed,Indian,
166,KV Sharma,Left-handed,Indian,
162,CH Gayle,Left-handed,Abroad,
323,RJ Peterson,Left-handed,Abroad,
322,P Negi,Left-handed,Indian,
320,DA Miller,Left-handed,Abroad,
160,Kamran Khan,Left-handed,Indian,
83,M Kartik,Left-handed,Indian,
40,G Gambhir,Left-handed,Indian,
21,SK Raina,Left-handed,Indian,
316,GB Hogg,Left-handed,Abroad,
315,SP Narine,Left-handed,Abroad,
314,Ankit Sharma,Left-handed,Indian,
157,JD Ryder,Left-handed,Abroad,
156,T Thushara,Left-handed,Abroad,
79,SS Tiwary,Left-handed,Indian,
154,JP Duminy,Left-handed,Abroad,
152,A Mukund,Left-handed,Indian,
19,MEK Hussey,Left-handed,Abroad,
302,BA Bhatt,Left-handed,Indian,
297,AA Chavan,Left-handed,Indian,
292,CA Ingram,Left-handed,Abroad,
289,AC Blizzard,Left-handed,Abroad,
145,Abdur Razzak,Left-handed,Abroad,
74,GC Smith,Left-handed,Abroad,
18,ML Hayden,Left-handed,Abroad,
287,Harpreet Singh,Left-handed,Indian,
286,AG Murtaza,Left-handed,Indian,
285,TR Birt,Left-handed,Abroad,
283,J Syed Mohammad,Left-handed,Indian,
280,NLTC Perera,Left-handed,Abroad,
140,Iqbal Abdulla,Left-handed,Indian,
277,DH Yagnik,Left-handed,Indian,
276,Shakib Al Hasan,Left-handed,Abroad,
139,LA Pomersbach,Left-handed,Abroad,
275,JEC Franklin,Left-handed,Abroad,
273,SB Wagh,Left-handed,Indian,
138,NK Patel,Left-handed,Indian,
35,RA Jadeja,Left-handed,Indian,
271,MS Wade,Left-handed,Abroad,
270,S Aravind,Left-handed,Indian,
134,U Kaul,Left-handed,Indian,
267,WD Parnell,Left-handed,Abroad,
266,AL Menaria,Left-handed,Indian,
132,SP Goswami,Left-handed,Indian,
256,Harmeet Singh,Left-handed,Indian,
131,PP Ojha,Left-handed,Indian,
67,PP Chawla,Left-handed,Indian,
34,DS Lehmann,Left-handed,Abroad,
17,PA Patel,Left-handed,Indian,
16,SB Joshi,Left-handed,Indian,
1,SC Ganguly,Left-handed,Indian,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
